pair_id,geometric_cluster_id
613,1
614,3
615,0
616,0
617,3
618,2
619,1
620,2
621,0
622,3
623,3
624,3
625,3
626,1
627,0
628,0
629,0
630,0
631,3
632,0
633,3
634,3
635,0
636,3
637,1
638,3
639,0
640,1
641,3
642,3
643,1
644,1
645,1
646,1
647,1
648,1
649,0
650,3
651,0
652,3
653,2
654,0
655,1
656,0
657,0
658,3
659,1
660,3
661,2
662,0
663,3
664,1
665,0
666,1
667,0
668,3
669,0
670,1
671,3
672,1
673,3
674,3
675,1
676,2
677,2
678,0
679,3
680,3
681,1
682,0
683,0
684,3
685,3
686,3
687,3
688,3
689,1
690,3
691,3
692,0
693,3
694,1
695,1
696,0
697,3
698,0
699,1
700,1
701,1
702,1
703,0
704,1
705,1
706,0
707,0
708,3
709,0
710,0
711,0
712,2
713,1
714,1
715,0
716,3
717,3
718,3
719,0
720,3
721,1
722,2
723,0
724,3
725,0
726,0
727,3
728,3
729,3
730,2
731,1
732,0
733,0
734,1
735,0
736,3
737,0
738,0
739,3
740,0
741,0
742,1
743,3
744,3
745,3
746,0
747,0
748,0
749,2
750,0
751,2
752,0
753,3
754,0
755,2
756,3
757,0
758,1
759,3
760,0
761,0
762,3
763,3
764,3
765,3
766,2
767,3
768,1
769,0
770,0
771,0
772,0
773,0
774,1
775,2
776,3
777,3
778,1
779,3
780,1
781,0
782,3
783,0
784,3
785,3
786,3
787,1
788,0
789,0
790,0
791,3
792,1
793,2
794,2
795,1
796,2
797,1
798,1
799,1
800,0
801,0
802,1
803,1
804,0
805,3
806,0
807,0
808,1
809,2
810,1
811,3
812,0
813,0
814,0
815,1
816,3
817,3
818,3
819,0
820,0
821,0
822,1
823,0
824,1
825,1
826,1
827,3
828,2
829,1
830,2
831,3
832,0
833,2
834,3
835,3
836,3
837,0
838,1
839,0
840,1
841,3
842,2
843,0
844,3
845,0
846,1
847,1
848,0
849,1
850,3
851,2
852,3
853,1
854,3
855,1
856,0
857,0
858,3
859,0
860,0
861,3
862,3
863,2
864,0
865,3
866,2
867,2
868,3
869,1
870,0
871,1
872,0
873,0
874,1
875,0
876,3
877,0
878,1
879,0
880,0
881,3
882,1
883,3
884,3
885,3
886,3
887,3
888,0
889,3
890,0
891,1
892,1
893,0
894,0
895,2
896,0
897,2
898,1
899,0
900,0
901,3
902,3
903,2
904,0
905,1
906,1
907,3
908,3
909,3
910,2
911,2
912,0
913,1
914,3
915,0
916,0
917,1
918,1
919,3
920,3
921,3
922,0
923,3
924,0
925,0
926,1
927,0
928,1
929,2
930,2
931,3
932,0
933,3
934,3
935,3
936,3
937,0
938,3
939,1
940,0
941,0
942,0
943,1
944,3
945,3
946,1
947,1
948,0
949,3
950,0
951,2
952,0
953,3
954,0
955,2
956,1
957,0
958,2
959,1
960,0
961,1
962,0
963,2
964,1
965,0
966,0
967,2
968,0
969,1
970,1
971,3
972,1
973,0
974,3
975,2
976,1
977,0
978,3
979,3
980,1
981,0
982,3
983,1
984,0
985,3
986,0
987,3
988,3
989,3
990,0
991,0
992,2
993,0
994,1
995,0
996,2
997,3
998,0
999,3
1000,0
1001,0
1002,1
1003,2
1004,1
1005,1
1006,0
1007,0
1008,0
1009,0
1010,0
1011,2
1012,0
1013,0
1014,2
1015,0
1016,0
1017,2
1018,3
1019,1
1020,1
1021,3
1022,2
1023,2
1024,3
1025,2
1026,0
1027,1
1028,0
1029,3
1030,3
1031,1
1032,0
1033,1
1034,0
1035,0
1036,3
1037,0
1038,0
1039,3
1040,1
1041,3
1042,2
1043,3
1044,3
1045,0
1046,0
1047,1
1048,3
1049,2
1050,2
1051,2
1052,0
1053,3
1054,0
1055,0
1056,1
1057,0
1058,0
1059,1
1060,1
1061,0
1062,1
1063,1
1064,1
1065,2
1066,0
1067,0
1068,0
1069,2
1070,3
1071,3
1072,3
1073,3
1074,3
1075,0
1076,2
1077,2
1078,0
1079,1
1080,3
1081,1
1082,2
1083,1
1084,0
1085,2
1086,3
1087,3
1088,2
1089,0
1090,1
1091,0
1092,1
1093,0
1094,0
1095,0
1096,3
1097,3
1098,2
1099,1
1100,1
1101,3
1102,0
1103,2
1104,2
1105,0
1106,3
1107,0
1108,0
1109,0
1110,3
1111,1
1112,0
1113,1
1114,3
1115,3
1116,3
1117,3
1118,0
1119,0
1120,0
1121,0
1122,3
1123,1
1124,0
1125,3
1126,1
1127,1
1128,0
1129,1
1130,3
1131,3
1132,3
1133,3
1134,1
1135,3
1136,0
1137,0
1138,0
1139,1
1140,1
1141,0
1142,2
1143,0
1144,0
1145,0
1146,2
1147,1
1148,3
1149,3
1150,0
1151,0
1152,3
1153,0
1154,3
1155,3
1156,3
1157,1
1158,1
1159,0
1160,3
1161,0
1162,1
1163,3
1164,1
1165,1
1166,2
1167,1
1168,1
1169,1
1170,0
1171,3
1172,3
1173,1
1174,2
1175,0
1176,1
1177,3
1178,3
1179,0
1180,2
1181,0
1182,3
1183,0
1184,0
1185,0
1186,1
1187,0
1188,0
1189,3
1190,3
1191,0
1192,1
1193,1
1194,0
1195,1
1196,1
1197,0
1198,0
1199,1
1200,0
1201,3
1202,0
1203,3
1204,0
1205,3
1206,3
1207,2
1208,1
1209,3
1210,1
1211,0
1212,3
1213,1
1214,0
1215,1
1216,3
1217,3
1218,0
1219,1
1220,3
1221,1
1222,1
1223,1
1224,2
1225,1
1226,0
1227,2
1228,1
1229,0
1230,2
1231,0
1232,1
1233,3
1234,3
1235,3
1236,2
1237,1
1238,1
1239,0
1240,0
1241,0
1242,2
1243,0
1244,0
1245,3
1246,0
1247,2
1248,3
1249,3
1250,1
1251,0
1252,2
1253,1
1254,3
1255,3
1256,1
1257,2
1258,0
1259,1
1260,0
1261,1
1262,1
1263,0
1264,0
1265,3
1266,3
1267,0
1268,3
1269,3
1270,2
1271,0
1272,2
1273,1
1274,0
1275,1
1276,2
1277,3
1278,1
1279,0
1280,1
1281,2
1282,3
1283,1
1284,0
1285,3
1286,0
1287,3
1288,1
1289,0
1290,0
1291,1
1292,2
1293,3
1294,3
1295,3
1296,1
1297,0
1298,3
1299,1
1300,1
1301,2
1302,3
1303,3
1304,1
1305,3
1306,3
1307,0
1308,0
1309,1
1310,0
1311,1
1312,3
1313,0
1314,1
1315,0
1316,0
1317,3
1318,0
1319,3
1320,0
1321,1
1322,3
1323,3
1324,0
1325,1
1326,0
1327,1
1328,1
1329,0
1330,0
1331,0
1332,1
1333,3
1334,3
1335,0
1336,1
1337,0
1338,0
1339,3
1340,1
1341,2
1342,3
1343,0
1344,2
1345,0
1346,0
1347,1
1348,3
1349,0
1350,3
1351,1
1352,0
1353,1
1354,0
1355,1
1356,1
1357,1
1358,0
1359,3
1360,3
1361,0
1362,0
1363,2
1364,2
1365,0
1366,1
1367,3
1368,3
1369,0
1370,0
1371,1
1372,0
1373,2
1374,1
1375,2
1376,1
1377,0
1378,3
1379,3
1380,2
1381,3
1382,3
1383,1
1384,3
1385,3
1386,0
1387,0
1388,0
1389,1
1390,2
1391,3
1392,0
1393,3
1394,0
1395,3
1396,1
1397,0
1398,0
1399,0
1400,3
1401,3
1402,0
1403,1
1404,1
1405,0
1406,0
1407,3
1408,2
1409,3
1410,3
1411,0
1412,1
1413,1
1414,0
1415,3
1416,1
1417,3
1418,1
1419,0
1420,2
1421,0
1422,2
1423,1
1424,0
1425,0
1426,3
1427,0
1428,0
1429,2
1430,3
1431,0
1432,0
1433,2
1434,1
1435,0
1436,2
1437,3
1438,0
1439,3
1440,3
1441,1
1442,3
1443,3
1444,1
1445,0
1446,3
1447,0
1448,3
1449,3
1450,3
1451,3
1452,1
1453,3
1454,0
1455,3
1456,3
1457,3
1458,1
1459,3
1460,1
1461,1
1462,3
1463,0
1464,0
1465,0
1466,0
1467,3
1468,0
1469,0
1470,0
1471,1
1472,0
1473,3
1474,0
1475,2
1476,3
1477,0
1478,0
1479,0
1480,3
1481,3
1482,3
1483,0
1484,1
1485,2
1486,2
1487,0
1488,3
1489,3
1490,0
1491,3
1492,3
1493,3
1494,0
1495,0
1496,0
1497,0
1498,3
1499,1
1500,0
1501,3
1502,3
1503,0
1504,3
1505,2
1506,0
1507,2
1508,0
1509,1
1510,0
1511,3
1512,1
1513,3
1514,2
1515,3
1516,1
1517,1
1518,1
1519,1
1520,3
1521,3
1522,3
1523,1
1524,1
1525,1
1526,0
1527,2
1528,0
1529,1
1530,0
1531,2
1532,0
1533,0
1534,3
1535,0
1536,0
1537,1
1538,3
1539,0
1540,0
1541,3
1542,3
1543,3
1544,3
1545,0
1546,0
1547,2
1548,0
1549,1
1550,0
1551,3
1552,3
1553,0
1554,1
1555,3
1556,1
1557,0
1558,3
1559,3
1560,0
1561,2
1562,2
1563,0
1564,3
1565,0
1566,3
1567,3
1568,3
1569,0
1570,1
1571,0
1572,2
1573,1
1574,1
1575,1
1576,3
1577,2
1578,0
1579,3
1580,3
1581,0
1582,1
1583,0
1584,3
1585,1
1586,0
1587,0
1588,1
1589,1
1590,0
1591,3
1592,3
1593,1
1594,3
1595,0
1596,0
1597,0
1598,0
1599,1
1600,0
1601,0
1602,0
1603,3
1604,0
1605,1
1606,2
1607,3
1608,3
1609,1
1610,0
1611,2
1612,2
1613,2
1614,1
1615,1
1616,0
1617,0
1618,0
1619,2
1620,3
1621,1
1622,3
1623,1
1624,0
1625,1
1626,0
1627,3
1628,1
1629,3
1630,0
1631,3
1632,0
1633,1
1634,2
1635,1
1636,3
1637,1
1638,3
1639,1
1640,3
1641,3
1642,0
1643,2
1644,0
1645,3
1646,2
1647,1
1648,3
1649,3
1650,3
1651,0
1652,2
1653,2
1654,1
1655,1
1656,0
1657,2
1658,0
1659,3
1660,3
1661,1
1662,0
1663,1
1664,0
1665,0
1666,3
1667,1
1668,3
1669,0
1670,3
1671,2
1672,3
1673,3
1674,2
1675,3
1676,2
1677,2
1678,3
1679,3
1680,3
1681,1
1682,1
1683,0
1684,3
1685,0
1686,1
1687,2
1688,2
1689,3
1690,2
1691,3
1692,0
1693,3
1694,3
1695,3
1696,0
1697,3
1698,3
1699,1
1700,2
1701,0
1702,1
1703,1
1704,3
1705,0
1706,0
1707,3
1708,2
1709,1
1710,2
1711,0
1712,3
1713,0
1714,1
1715,0
1716,1
1717,3
1718,1
1719,2
1720,3
1721,3
1722,3
1723,0
1724,3
1725,0
1726,1
1727,0
1728,2
1729,0
1730,0
1731,0
1732,3
1733,3
1734,1
1735,1
1736,0
1737,0
1738,0
1739,0
1740,0
1741,3
1742,2
1743,0
1744,3
1745,3
1746,0
1747,3
1748,3
1749,0
1750,3
1751,2
1752,3
1753,1
1754,3
1755,0
1756,1
1757,0
1758,0
1759,1
1760,0
1761,3
1762,1
1763,1
1764,1
1765,1
1766,1
1767,3
1768,1
1769,3
1770,1
1771,3
1772,0
1773,2
1774,0
1775,1
1776,3
1777,0
1778,2
1779,2
1780,2
1781,1
1782,3
1783,3
1784,0
1785,3
1786,1
1787,0
1788,3
1789,1
1790,0
1791,0
1792,0
1793,3
1794,0
1795,0
1796,3
1797,3
1798,0
1799,0
1800,1
1801,1
1802,2
1803,3
1804,3
1805,2
1806,0
1807,1
1808,3
1809,0
1810,2
1811,3
1812,3
1813,0
1814,0
1815,0
1816,1
1817,1
1818,3
1819,0
1820,0
1821,0
1822,0
1823,0
1824,3
1825,2
1826,0
1827,0
1828,0
1829,3
1830,1
1831,1
1832,1
1833,0
1834,2
1835,0
1836,1
1837,0
1838,0
1839,0
1840,1
1841,1
1842,0
1843,2
1844,3
1845,1
1846,0
1847,1
1848,3
1849,1
1850,1
1851,0
1852,0
1853,2
1854,2
1855,0
1856,0
1857,1
1858,3
1859,3
1860,0
1861,3
1862,0
1863,3
1864,0
1865,0
1866,3
1867,1
1868,1
1869,3
1870,1
1871,0
1872,3
1873,0
1874,2
1875,2
1876,2
1877,1
1878,3
1879,3
1880,0
1881,2
1882,2
1883,0
1884,3
1885,1
1886,3
1887,3
1888,3
1889,3
1890,0
1891,2
1892,1
1893,3
1894,0
1895,1
1896,0
1897,2
1898,2
1899,1
1900,3
1901,1
1902,1
1903,1
1904,2
1905,2
1906,1
1907,1
1908,1
1909,3
1910,3
1911,3
1912,1
1913,0
1914,0
1915,0
1916,0
1917,3
1918,3
1919,1
1920,2
1921,2
1922,3
1923,0
1924,1
1925,3
1926,0
1927,1
1928,0
1929,1
1930,0
1931,2
1932,3
1933,0
1934,2
1935,0
1936,3
1937,0
1938,1
1939,1
1940,3
1941,0
1942,0
1943,1
1944,0
1945,0
1946,0
1947,0
1948,2
1949,0
1950,3
1951,3
1952,3
1953,3
1954,3
1955,3
1956,0
1957,3
1958,0
1959,0
1960,3
1961,0
1962,2
1963,2
1964,3
1965,3
1966,3
1967,3
1968,2
1969,0
1970,3
1971,0
1972,1
1973,2
1974,0
1975,0
1976,2
1977,0
1978,1
1979,0
1980,3
1981,3
1982,0
1983,1
1984,3
1985,1
1986,0
1987,0
1988,1
1989,0
1990,2
1991,0
1992,3
1993,1
1994,0
1995,0
1996,2
1997,2
1998,0
1999,3
2000,3
2001,3
2002,1
2003,3
2004,0
2005,1
2006,2
2007,0
2008,2
2009,2
2010,3
2011,3
2012,0
2013,1
2014,2
2015,3
2016,0
2017,0
2018,3
2019,1
2020,1
2021,0
2022,1
2023,1
2024,0
2025,0
2026,3
2027,1
2028,0
2029,3
2030,3
2031,3
2032,2
2033,0
2034,1
2035,1
2036,1
2037,1
2038,1
2039,3
2040,2
2041,3
2042,2
2043,0
2044,1
2045,0
2046,1
2047,3
2048,2
2049,1
2050,3
2051,0
2052,0
2053,3
2054,0
2055,2
2056,3
2057,1
2058,0
2059,3
2060,3
2061,1
2062,2
2063,0
2064,0
2065,0
2066,1
2067,3
2068,0
2069,0
2070,3
2071,1
2072,0
2073,0
2074,1
2075,3
2076,0
2077,0
2078,2
2079,0
2080,0
2081,0
2082,2
2083,3
2084,1
2085,0
2086,0
2087,2
2088,0
2089,3
2090,3
2091,2
2092,0
2093,1
2094,3
2095,0
2096,0
2097,0
2098,1
2099,1
2100,0
2101,2
2102,0
2103,3
2104,1
2105,3
2106,1
2107,3
2108,2
2109,0
2110,3
2111,3
2112,3
2113,0
2114,2
2115,0
2116,0
2117,3
2118,0
2119,2
2120,3
2121,1
2122,0
2123,0
2124,2
2125,3
2126,0
2127,3
2128,3
2129,3
2130,1
2131,0
2132,2
2133,2
2134,1
2135,0
2136,1
2137,0
2138,0
2139,1
2140,1
2141,2
2142,3
2143,0
2144,1
2145,0
2146,0
2147,0
2148,3
2149,1
2150,0
2151,0
2152,0
2153,1
2154,3
2155,0
2156,0
2157,2
2158,0
2159,3
2160,0
2161,3
2162,3
2163,0
2164,0
2165,3
2166,3
2167,1
2168,2
2169,0
2170,1
2171,0
2172,0
2173,0
2174,3
2175,0
2176,0
2177,0
2178,3
2179,1
2180,0
2181,0
2182,0
2183,1
2184,0
2185,1
2186,1
2187,0
2188,0
2189,0
2190,0
2191,3
2192,3
2193,0
2194,0
2195,0
2196,3
2197,3
2198,3
2199,0
2200,2
2201,2
2202,2
2203,1
2204,0
2205,2
2206,3
2207,0
2208,0
2209,0
2210,3
2211,3
2212,3
2213,0
2214,0
2215,0
2216,3
2217,2
2218,3
2219,0
2220,1
2221,2
2222,3
2223,0
2224,3
2225,3
2226,0
2227,0
2228,3
2229,0
2230,3
2231,0
2232,0
2233,3
2234,1
2235,3
2236,1
2237,3
2238,3
2239,0
2240,0
2241,3
2242,1
2243,2
2244,3
2245,2
2246,3
2247,1
2248,1
2249,3
2250,3
2251,0
2252,3
2253,0
2254,3
2255,3
2256,3
2257,0
2258,0
2259,3
2260,3
2261,3
2262,0
2263,1
2264,3
2265,1
2266,2
2267,0
2268,3
2269,0
2270,1
2271,1
2272,0
2273,0
2274,3
2275,2
2276,0
2277,3
2278,1
2279,3
2280,3
2281,1
2282,1
2283,1
2284,0
2285,0
2286,0
2287,0
2288,1
2289,0
2290,2
2291,0
2292,2
2293,3
2294,0
2295,3
2296,0
2297,0
2298,0
2299,1
2300,0
2301,1
2302,1
2303,0
2304,3
2305,2
2306,3
2307,1
2308,0
2309,3
2310,3
2311,2
2312,3
2313,0
2314,3
2315,0
2316,1
2317,0
2318,1
2319,1
2320,1
2321,3
2322,3
2323,1
2324,3
2325,3
2326,2
2327,3
2328,2
2329,3
2330,3
2331,3
2332,0
2333,1
2334,0
2335,0
2336,1
2337,3
2338,3
2339,1
2340,3
2341,3
2342,3
2343,0
2344,1
2345,1
2346,1
2347,0
2348,1
2349,1
2350,3
2351,0
2352,3
2353,2
2354,2
2355,0
2356,0
2357,1
2358,1
2359,2
2360,0
2361,2
2362,3
2363,1
2364,0
2365,0
2366,0
2367,0
2368,0
2369,1
2370,3
2371,0
2372,3
2373,1
2374,0
2375,0
2376,0
2377,0
2378,3
2379,1
2380,3
2381,0
2382,3
2383,3
2384,0
2385,3
2386,0
2387,1
2388,0
2389,0
2390,0
2391,3
2392,0
2393,3
2394,1
2395,1
2396,0
2397,0
2398,3
2399,0
2400,2
2401,1
2402,1
2403,1
2404,3
2405,3
2406,3
2407,0
2408,1
2409,3
2410,2
2411,1
2412,3
2413,1
2414,0
2415,0
2416,3
2417,1
2418,0
2419,0
2420,2
2421,1
2422,2
2423,1
2424,1
2425,0
2426,0
2427,3
2428,3
2429,0
2430,0
2431,0
2432,1
2433,2
2434,3
2435,0
2436,3
2437,0
2438,0
2439,1
2440,0
2441,3
2442,0
2443,3
2444,0
2445,1
2446,3
2447,3
2448,0
2449,2
2450,0
2451,0
2452,1
2453,0
2454,0
2455,3
2456,3
2457,0
2458,0
2459,0
2460,1
2461,2
2462,3
2463,1
2464,3
2465,1
2466,3
2467,0
2468,0
2469,0
2470,1
2471,2
2472,1
2473,0
2474,0
2475,2
2476,3
2477,0
2478,3
2479,3
2480,0
2481,1
2482,0
2483,0
2484,3
2485,3
2486,2
2487,2
2488,2
2489,1
2490,1
2491,0
2492,1
2493,1
2494,3
2495,0
2496,3
2497,3
2498,0
2499,0
2500,0
2501,1
2502,3
2503,3
2504,2
2505,0
2506,2
2507,3
2508,3
2509,0
2510,0
2511,1
2512,1
2513,0
2514,3
2515,0
2516,1
2517,1
2518,3
2519,0
2520,0
2521,1
2522,3
2523,1
2524,3
2525,1
2526,1
2527,0
2528,0
2529,2
2530,0
2531,0
2532,3
2533,1
2534,3
2535,3
2536,0
2537,0
2538,3
2539,3
2540,1
2541,2
2542,0
2543,3
2544,1
2545,3
2546,3
2547,2
2548,0
2549,3
2550,1
2551,0
2552,0
2553,3
2554,0
2555,1
2556,0
2557,3
2558,2
2559,3
2560,3
2561,3
2562,0
2563,2
2564,1
2565,0
2566,1
2567,1
2568,3
2569,1
2570,1
2571,2
2572,3
2573,1
2574,1
2575,3
2576,1
2577,1
2578,3
2579,3
2580,1
2581,3
2582,1
2583,0
2584,3
2585,3
2586,2
2587,3
2588,2
2589,0
2590,1
2591,0
2592,0
2593,0
2594,1
2595,3
2596,2
2597,3
2598,3
2599,1
2600,3
2601,0
2602,0
2603,0
2604,2
2605,3
2606,1
2607,0
2608,0
2609,3
2610,3
2611,0
2612,2
2613,3
2614,1
2615,0
2616,0
2617,0
2618,1
2619,0
2620,3
2621,0
2622,0
2623,1
2624,3
2625,1
2626,1
2627,3
2628,0
2629,2
2630,2
2631,2
2632,3
2633,0
2634,1
2635,0
2636,0
2637,0
2638,0
2639,0
2640,1
2641,0
2642,1
2643,1
2644,0
2645,3
2646,3
2647,0
2648,0
2649,3
2650,1
2651,2
2652,2
2653,0
2654,0
2655,0
2656,0
2657,0
2658,2
2659,1
2660,2
2661,3
2662,3
2663,0
2664,3
2665,0
2666,3
2667,0
2668,0
2669,0
2670,3
2671,0
2672,0
2673,3
2674,2
2675,0
2676,3
2677,0
2678,0
2679,3
2680,1
2681,1
2682,3
2683,1
2684,3
2685,0
2686,3
2687,1
2688,3
2689,0
2690,0
2691,0
2692,0
2693,3
2694,3
2695,3
2696,2
2697,0
2698,1
2699,0
2700,2
2701,1
2702,0
2703,0
2704,2
2705,3
2706,1
2707,1
2708,1
2709,0
2710,3
2711,3
2712,3
2713,3
2714,3
2715,0
2716,0
2717,0
2718,3
2719,2
2720,1
2721,0
2722,3
2723,0
2724,0
2725,1
2726,0
2727,0
2728,0
2729,0
2730,2
2731,0
2732,0
2733,1
2734,3
2735,2
2736,0
2737,0
2738,3
2739,3
2740,3
2741,3
2742,1
2743,0
2744,3
2745,0
2746,0
2747,2
2748,2
2749,1
2750,1
2751,1
2752,3
2753,0
2754,2
2755,3
2756,2
2757,0
2758,3
2759,1
2760,1
2761,3
2762,0
2763,0
2764,0
2765,1
2766,0
2767,0
2768,3
2769,0
2770,3
2771,3
2772,2
2773,1
2774,1
2775,2
2776,3
2777,3
2778,2
2779,3
2780,3
2781,0
2782,0
2783,0
2784,0
2785,3
2786,2
2787,0
2788,1
2789,1
2790,0
2791,3
2792,1
2793,0
2794,1
2795,3
2796,0
2797,0
2798,1
2799,0
2800,2
2801,1
2802,3
2803,1
2804,3
2805,3
2806,0
2807,1
2808,2
2809,1
2810,1
2811,3
2812,0
2813,3
2814,1
2815,1
2816,0
2817,0
2818,0
2819,0
2820,3
2821,0
2822,0
2823,1
2824,0
2825,2
2826,2
2827,2
2828,3
2829,2
2830,3
2831,3
2832,0
2833,2
2834,2
2835,3
2836,0
2837,3
2838,0
2839,3
2840,1
2841,0
2842,3
2843,3
2844,0
2845,0
2846,0
2847,0
2848,1
2849,3
2850,3
2851,0
2852,3
2853,3
2854,0
2855,1
2856,3
2857,0
2858,2
2859,0
2860,0
2861,2
2862,0
2863,1
2864,3
2865,1
2866,0
2867,1
2868,1
2869,3
2870,2
2871,0
2872,0
2873,3
2874,0
2875,2
2876,1
2877,1
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,2
2885,2
2886,3
2887,0
2888,1
2889,0
2890,1
2891,3
2892,0
2893,0
2894,0
2895,1
2896,3
2897,1
2898,2
2899,1
2900,1
2901,0
2902,0
2903,3
2904,0
2905,3
2906,0
2907,3
2908,0
2909,0
2910,3
2911,3
2912,3
2913,0
2914,1
2915,0
2916,3
2917,0
2918,0
2919,2
2920,1
2921,1
2922,0
2923,2
2924,3
2925,3
2926,2
2927,3
2928,3
2929,0
2930,3
2931,0
2932,3
2933,0
2934,0
2935,1
2936,3
2937,1
2938,2
2939,1
2940,1
2941,3
2942,3
2943,0
2944,1
2945,1
2946,3
2947,3
2948,0
2949,0
2950,0
2951,0
2952,2
2953,0
2954,0
2955,0
2956,1
2957,0
2958,0
2959,3
2960,0
2961,0
2962,2
2963,0
2964,3
2965,0
2966,1
2967,0
2968,2
2969,3
2970,3
2971,0
2972,0
2973,1
2974,0
2975,3
2976,0
2977,0
2978,3
2979,2
2980,3
2981,0
2982,0
2983,0
2984,1
2985,0
2986,0
2987,0
2988,3
2989,1
2990,2
2991,3
2992,0
2993,2
